1063AV29;FTU Rm 229-FLO/DMP-SP-OVR;';
1063AV30;FTU Rm 229-FLO-MIN-HTG-SP;';
1063AV31;FTU Rm 229-FLO-MIN-CLG-SP;';
1063AV32;FTU Rm 229-FLO-MAX-HTG-SP;';
1063BO2;FTU Rm 229 Heat S/S;';
1063AV33;FTU Rm 229-FLO-MAX-CLG-SP;';
1063AV34;FTU Rm 229-FLO-STANDBY-SP;';
1063AV35;FTU Rm 229-FLO-UNOCC-SP;';
1063AV41;FTU Rm 229-CFG-RMT-SP-LO;';
1063AV42;FTU Rm 229-CFG-RMT-SP-HI;';
1063AV43;FTU Rm 229-CFG-RMT-SP-DB;';
1063AV44;FTU Rm 229-CFG-NSB-SP;';
1063AV45;FTU Rm 229-CFG-NSF-SP;';
1063AV46;FTU Rm 229 Tocc Timer;';
1063BO8;FTU Rm 229-CW-CLS;';
1063AV47;FTU Rm 229 Tocc Min Time;';
1063AV51;FTU Rm 229-CFG-BYPASS-SP;';
1063AV53;FTU Rm 229-TERM-LOAD;';
1063AV55;FTU Rm 229-CFG-SF-ENA-FLO;';
1063AV56;FTU Rm 229-CFG-SF-ENA-DELAY;';
1063AV57;FTU Rm 229-CFG-SF-DIS-DELAY;';
1063BI6;FTU Rm 229-DMP@END;';
1063CAL1;FTU Rm 229-LOCAL-CAL;';
1063BO1;FTU Rm 229 Fan S/S;';
1063BV6;FTU Rm 229-FLO-CTRL;';
1063BV18;FTU Rm 229 Tocc;';
1063BV20;FTU Rm 229-NET-SCHED;';
1063BV23;FTU Rm 229-OCC-CMD;';
1063BV24;FTU Rm 229-BYPASS;';
1063BV25;FTU Rm 229-STANDBY;';
1063BV26;FTU Rm 229-MOTION;';
1063BV50;FTU Rm 229-CFG-SCHED-LOCAL;';
1063DEV1063;FTU-Rm 229;';
1063NOT-CLS65;Trend;';
1063LOOP1;FTU Rm 229-FLO-CTRL-LOOP;';
1063LOOP2;FTU Rm 229-RH-LOOP;';
1063MO7;FTU Rm 229-DMP;';
1063PRG1;FTU Rm 229-CFG-PRG;';
1063SS125;Flow SETUP-Tool;';
1063PRG2;FTU Rm 229-MODE-PRG;';
1063PRG3;FTU Rm 229-FLO-CTRL-PRG;';
1063TBL1;FTU 227 Space SP;';
1063PRG4;FTU Rm 229-RH-PRG;';
1063PRG7;FTU Rm 229 Tocc Prg;';
1063SCHED1;FTU Rm 229-LOCAL-SCHED;';
1063MV16;FTU Rm 229-OCC-MODE;';
1063MV17;FTU Rm 229-HVAC-MODE;';
1063GRP1;FTU Rm 229;';
1063GRP2;FTU Rm 229-CFG-T-GRP;';
1063GRP3;FTU Rm 229-CFG-FLO-GRP;';
1063GRP4;FTU Rm 229-CFG-SEQ-GRP;';
1063MTL1;FTU Rm 229 10 Min;';
1063STL4008;FTU Rm 229-CW-CLS-RTL;';
1063EVT-ENRL1001;CBAS Alarm (1);';
1063NOT-CLS0;System;';
1063NOT-CLS1;General;';
1063NOT-CLS63;Alarm Type63;';
1063STL4002;FTU Rm 229 Heat S/S-RTL;';
1063STL3006;FTU Rm 229-DMP@END-RTL;';
1063STL4001;FTU Rm 229 Fan S/S-RTL;';
1064AV1;FTU Rm 223-DIAM;(;
1064AI1;FTU Rm 223 Space Temp;(;
1064SS1;SMART_SENSOR_1;(;
1064AV2;FTU Rm 223-FLO-CAL;(;
1064AI2;FTU Rm 223 Space SP;(;
1064AV3;FTU Rm 223-CAL-K;(;
1064AI3;FTU Rm 223 Supply Air;(;
1064MTL2;FTU Rm 223 1 Hr;(;
1064AV4;FTU Rm 223-FLO;(;
1064AI4;FTU Rm 223-VP;(;
1064AV5;FTU Rm 223-FLO-SP;(;
1064AI5;FTU Rm 223-DMP-POS;(;
1064AV7;FTU Rm 223-FLO-DB;(;
1064PRG5;FTU Rm 223-SF-PRG;(;
1064AV9;FTU Rm 223-ACT-RMT;(;
1064PRG6;FTU Rm 223-ALARMS-PRG;(;
1064AV10;FTU Rm 223-ACT-RMT-SP;(;
1064AV11;FTU Rm 223-RMT-SP;(;
1064AV12;FTU Rm 223-HTG-SP;(;
1064AV13;FTU Rm 223-CLG-SP;(;
1064AV14;FTU Rm 223-RMT-DEV;(;
1064AV19;FTU Rm 223-NET-SAT;(;
1064AV21;FTU Rm 223-NET-DUCT-STATIC-P;(;
1064AV28;FTU Rm 223-FLO/DMP-CTRL-OVR;(;
1064AV29;FTU Rm 223-FLO/DMP-SP-OVR;(;
1064AV30;FTU Rm 223-FLO-MIN-HTG-SP;(;
1064AV31;FTU Rm 223-FLO-MIN-CLG-SP;(;
1064AV32;FTU Rm 223-FLO-MAX-HTG-SP;(;
1064BO2;FTU Rm 223 Heat S/S;(;
1064AV33;FTU Rm 223-FLO-MAX-CLG-SP;(;
1064AV34;FTU Rm 223-FLO-STANDBY-SP;(;
1064AV35;FTU Rm 223-FLO-UNOCC-SP;(;
1064AV41;FTU Rm 223-CFG-RMT-SP-LO;(;
1064AV42;FTU Rm 223-CFG-RMT-SP-HI;(;
1064AV43;FTU Rm 223-CFG-RMT-SP-DB;(;
1064AV44;FTU Rm 223-CFG-NSB-SP;(;
1064AV45;FTU Rm 223-CFG-NSF-SP;(;
1064AV46;FTU Rm 223 Tocc Timer;(;
1064BO8;FTU Rm 223-CW-CLS;(;
1064AV47;FTU Rm 223 Tocc Min Time;(;
1064AV51;FTU Rm 223-CFG-BYPASS-SP;(;
1064AV53;FTU Rm 223-TERM-LOAD;(;
1064AV55;FTU Rm 223-CFG-SF-ENA-FLO;(;
1064AV56;FTU Rm 223-CFG-SF-ENA-DELAY;(;
1064AV57;FTU Rm 223-CFG-SF-DIS-DELAY;(;
1064BI6;FTU Rm 223-DMP@END;(;
1064CAL1;FTU Rm 223-LOCAL-CAL;(;
1064BO1;FTU Rm 223 Fan S/S;(;
1064BV6;FTU Rm 223-FLO-CTRL;(;
1064BV18;FTU Rm 223 Tocc;(;
1064BV20;FTU Rm 223-NET-SCHED;(;
1064BV23;FTU Rm 223-OCC-CMD;(;
1064BV24;FTU Rm 223-BYPASS;(;
1064BV25;FTU Rm 223-STANDBY;(;
1064BV26;FTU Rm 223-MOTION;(;
1064BV50;FTU Rm 223-CFG-SCHED-LOCAL;(;
1064SS125;Flow SETUP-Tool;(;
1064PRG2;FTU Rm 223-MODE-PRG;(;
1064DEV1064;FTU-Rm223;(;
1064NOT-CLS65;Trend;(;
1064LOOP1;FTU Rm 223-FLO-CTRL-LOOP;(;
1064LOOP2;FTU Rm 223-RH-LOOP;(;
1064MO7;FTU Rm 223-DMP;(;
1064PRG1;FTU Rm 223-CFG-PRG;(;
1064PRG3;FTU Rm 223-FLO-CTRL-PRG;(;
1064TBL1;FTU 227 Space SP;(;
1064PRG4;FTU Rm 223-RH-PRG;(;
1064PRG7;FTU Rm 223 Tocc Prg;(;
1064SCHED1;FTU Rm 223-LOCAL-SCHED;(;
1064MV16;FTU Rm 223-OCC-MODE;(;
1064MV17;FTU Rm 223-HVAC-MODE;(;
1064GRP1;FTU Rm 223;(;
1064GRP2;FTU Rm 223-CFG-T-GRP;(;
1064GRP3;FTU Rm 223-CFG-FLO-GRP;(;
1064GRP4;FTU Rm 223-CFG-SEQ-GRP;(;
1064MTL1;FTU Rm 223 10 Min;(;
1064NOT-CLS0;System;(;
1064NOT-CLS1;General;(;
1064NOT-CLS63;Alarm Type63;(;
1064STL4002;FTU Rm 223 Heat S/S-RTL;(;
1064STL3006;FTU Rm 223-DMP@END-RTL;(;
1064STL4001;FTU Rm 223 Fan S/S-RTL;(;
1064STL4008;FTU Rm 223-CW-CLS-RTL;(;
1065AV1;FTU Rm 224-DIAM;);
1065AI1;FTU Rm 224 Space Temp;);
1065SS1;SMART_SENSOR_1;);
1065AV2;FTU Rm 224-FLO-CAL;);
1065AI2;FTU Rm 224 Space SP;);
1065DEV1065;FTU-Rm224;);
1065AV3;FTU Rm 224-CAL-K;);
1065AI3;FTU Rm 224 Supply Air;);
1065MTL2;FTU Rm 224 1 Hr;);
1065AV4;FTU Rm 224-FLO;);
1065AI4;FTU Rm 224-VP;);
1065AV5;FTU Rm 224-FLO-SP;);
1065AI5;FTU Rm 224-DMP-POS;);
1065AV7;FTU Rm 224-FLO-DB;);
1065PRG5;FTU Rm 224-SF-PRG;);
1065AV9;FTU Rm 224-ACT-RMT;);
1065PRG6;FTU Rm 224-ALARMS-PRG;);
1065AV10;FTU Rm 224-ACT-RMT-SP;);
1065AV11;FTU Rm 224-RMT-SP;);
1065AV12;FTU Rm 224-HTG-SP;);
1065AV13;FTU Rm 224-CLG-SP;);
1065AV14;FTU Rm 224-RMT-DEV;);
1065AV19;FTU Rm 224-NET-SAT;);
1065AV21;FTU Rm 224-NET-DUCT-STATIC-P;);
1065AV28;FTU Rm 224-FLO/DMP-CTRL-OVR;);
1065AV29;FTU Rm 224-FLO/DMP-SP-OVR;);
1065AV30;FTU Rm 224-FLO-MIN-HTG-SP;);
1065AV31;FTU Rm 224-FLO-MIN-CLG-SP;);
1065AV32;FTU Rm 224-FLO-MAX-HTG-SP;);
1065BO2;FTU Rm 224 Heat S/S;);
1065AV33;FTU Rm 224-FLO-MAX-CLG-SP;);
1065AV34;FTU Rm 224-FLO-STANDBY-SP;);
1065AV35;FTU Rm 224-FLO-UNOCC-SP;);
1065AV41;FTU Rm 224-CFG-RMT-SP-LO;);
1065AV42;FTU Rm 224-CFG-RMT-SP-HI;);
1065AV43;FTU Rm 224-CFG-RMT-SP-DB;);
1065AV44;FTU Rm 224-CFG-NSB-SP;);
1065AV45;FTU Rm 224-CFG-NSF-SP;);
1065AV46;FTU Rm 224 Tocc Timer;);
1065BO8;FTU Rm 224-CW-CLS;);
1065AV47;FTU Rm 224 Tocc Min Time;);
1065AV51;FTU Rm 224-CFG-BYPASS-SP;);
1065AV53;FTU Rm 224-TERM-LOAD;);
1065AV55;FTU Rm 224-CFG-SF-ENA-FLO;);
1065AV56;FTU Rm 224-CFG-SF-ENA-DELAY;);
1065AV57;FTU Rm 224-CFG-SF-DIS-DELAY;);
1065BI6;FTU Rm 224-DMP@END;);
1065CAL1;FTU Rm 224-LOCAL-CAL;);
1065BO1;FTU Rm 224 Fan S/S;);
1065BV6;FTU Rm 224-FLO-CTRL;);
1065BV18;FTU Rm 224 Tocc;);
1065BV20;FTU Rm 224-NET-SCHED;);
1065BV23;FTU Rm 224-OCC-CMD;);
1065BV24;FTU Rm 224-BYPASS;);
1065BV25;FTU Rm 224-STANDBY;);
1065BV26;FTU Rm 224-MOTION;);
1065BV50;FTU Rm 224-CFG-SCHED-LOCAL;);
1065NOT-CLS65;Trend;);
1065LOOP1;FTU Rm 224-FLO-CTRL-LOOP;);
1065LOOP2;FTU Rm 224-RH-LOOP;);
1065MO7;FTU Rm 224-DMP;);
1065PRG1;FTU Rm 224-CFG-PRG;);
1065SS125;Flow SETUP-Tool;);
1065PRG2;FTU Rm 224-MODE-PRG;);
1065PRG3;FTU Rm 224-FLO-CTRL-PRG;);
1065TBL1;FTU 227 Space SP;);
1065PRG4;FTU Rm 224-RH-PRG;);
1065PRG7;FTU Rm 224 Tocc Prg;);
1065SCHED1;FTU Rm 224-LOCAL-SCHED;);
1065MV16;FTU Rm 224-OCC-MODE;);
1065MV17;FTU Rm 224-HVAC-MODE;);
1065GRP1;FTU Rm 224;);
1065GRP2;FTU Rm 224-CFG-T-GRP;);
1065GRP3;FTU Rm 224-CFG-FLO-GRP;);
1065GRP4;FTU Rm 224-CFG-SEQ-GRP;);
1065MTL1;FTU Rm 224 10 Min;);
1065NOT-CLS0;System;);
1065NOT-CLS1;General;);
1065NOT-CLS63;Alarm Type63;);
1065STL4002;FTU Rm 224 Heat S/S-RTL;);
1065STL3006;FTU Rm 224-DMP@END-RTL;);
1065STL4001;FTU Rm 224 Fan S/S-RTL;);
1065STL4008;FTU Rm 224-CW-CLS-RTL;);
1066AV1;FTU Hall125-DIAM;*;
1066AI1;FTU Hall125 Space Temp;*;
1066SS1;SMART_SENSOR_1;*;
1066AV2;FTU Hall125-FLO-CAL;*;
1066AI2;FTU Hall125 Space SP;*;
1066AV3;FTU Hall125-CAL-K;*;
1066AI3;FTU Hall125 Supply Air;*;
1066MTL2;FTU Hall125 1 Hr;*;
1066AV4;FTU Hall125-FLO;*;
1066AI4;FTU Hall125-VP;*;
1066AV5;FTU Hall125-FLO-SP;*;
1066AI5;FTU Hall125-DMP-POS;*;
1066AV7;FTU Hall125-FLO-DB;*;
1066PRG5;FTU Hall125-SF-PRG;*;
1066AV9;FTU Hall125-ACT-RMT;*;
1066PRG6;FTU Hall125-ALARMS-PRG;*;
1066AV10;FTU Hall125-ACT-RMT-SP;*;
1066AV11;FTU Hall125-RMT-SP;*;
1066DEV1066;FTU-Hall125;*;
1066AV12;FTU Hall125-HTG-SP;*;
1066AV13;FTU Hall125-CLG-SP;*;
1066AV14;FTU Hall125-RMT-DEV;*;
1066AV19;FTU Hall125-NET-SAT;*;
1066AV21;FTU Hall125-NET-DUCT-STATIC-P;*;
1066AV28;FTU Hall125-FLO/DMP-CTRL-OVR;*;
1066AV29;FTU Hall125-FLO/DMP-SP-OVR;*;
1066AV30;FTU Hall125-FLO-MIN-HTG-SP;*;
1066AV31;FTU Hall125-FLO-MIN-CLG-SP;*;
1066AV32;FTU Hall125-FLO-MAX-HTG-SP;*;
1066BO2;FTU Hall125 Heat S/S;*;
1066AV33;FTU Hall125-FLO-MAX-CLG-SP;*;
1066AV34;FTU Hall125-FLO-STANDBY-SP;*;
1066AV35;FTU Hall125-FLO-UNOCC-SP;*;
1066AV41;FTU Hall125-CFG-RMT-SP-LO;*;
1066AV42;FTU Hall125-CFG-RMT-SP-HI;*;
1066AV43;FTU Hall125-CFG-RMT-SP-DB;*;
1066AV44;FTU Hall125-CFG-NSB-SP;*;
1066AV45;FTU Hall125-CFG-NSF-SP;*;
1066AV46;FTU Hall125 Tocc Timer;*;
1066BO8;FTU Hall125-CW-CLS;*;
1066AV47;FTU Hall 125 Tocc Min Time;*;
1066AV51;FTU Hall125-CFG-BYPASS-SP;*;
1066AV53;FTU Hall125-TERM-LOAD;*;
1066AV55;FTU Hall125-CFG-SF-ENA-FLO;*;
1066AV56;FTU Hall125-CFG-SF-ENA-DELAY;*;
1066AV57;FTU Hall125-CFG-SF-DIS-DELAY;*;
1066BI6;FTU Hall125-DMP@END;*;
1066CAL1;FTU Hall125-LOCAL-CAL;*;
1066BO1;FTU Hall125 Fan S/S;*;
1066BV6;FTU Hall125-FLO-CTRL;*;
1066BV18;FTU Hall125 Tocc;*;
1066BV20;FTU Hall125-NET-SCHED;*;
1066BV23;FTU Hall125-OCC-CMD;*;
1066BV24;FTU Hall125-BYPASS;*;
1066BV25;FTU Hall125-STANDBY;*;
1066BV26;FTU Hall125-MOTION;*;
1066BV50;FTU Hall125-CFG-SCHED-LOCAL;*;
1066NOT-CLS65;Trend;*;
1066LOOP1;FTU Hall125-FLO-CTRL-LOOP;*;
1066LOOP2;FTU Hall125-RH-LOOP;*;
1066MO7;FTU Hall125-DMP;*;
1066PRG1;FTU Hall125-CFG-PRG;*;
1066SS125;Flow SETUP-Tool;*;
1066PRG2;FTU Hall125-MODE-PRG;*;
1066PRG3;FTU Hall125-FLO-CTRL-PRG;*;
1066TBL1;FTU 227 Space SP;*;
1066PRG4;FTU Hall125-RH-PRG;*;
1066PRG7;FTU Hall125 Tocc Prg;*;
1066SCHED1;FTU Hall125-LOCAL-SCHED;*;
1066MV16;FTU Hall125-OCC-MODE;*;
1066MV17;FTU Hall125-HVAC-MODE;*;
1066GRP1;FTU Hall 125;*;
1066GRP2;FTU Hall125-CFG-T-GRP;*;
1066GRP3;FTU Hall125-CFG-FLO-GRP;*;
1066GRP4;FTU Hall125-CFG-SEQ-GRP;*;
1066MTL1;FTU Hall125 10 Min;*;
1066NOT-CLS0;System;*;
1066NOT-CLS1;General;*;
1066NOT-CLS63;Alarm Type63;*;
1066STL4002;FTU Hall125 Heat S/S-RTL;*;
1066STL3006;FTU Hall125-DMP@END-RTL;*;
1066STL4001;FTU Hall125 Fan S/S-RTL;*;
1066STL4008;FTU Hall125-CW-CLS-RTL;*;
1067AV1;FTU Rm 125-DIAM;+;
1067AI1;FTU Rm 125 Space Temp;+;
1067SS1;SMART_SENSOR_1;+;
1067AV2;FTU Rm 125-FLO-CAL;+;
1067AI2;FTU Rm 125 Space SP;+;
1067AV3;FTU Rm 125-CAL-K;+;
1067AI3;FTU Rm 125 Supply Air;+;
1067MTL2;FTU Rm 125 1 Hr;+;
1067AV4;FTU Rm 125-FLO;+;
1067AI4;FTU Rm 125-VP;+;
1067AV5;FTU Rm 125-FLO-SP;+;
1067AI5;FTU Rm 125-DMP-POS;+;
1067AV7;FTU Rm 125-FLO-DB;+;
1067PRG5;FTU Rm 125-SF-PRG;+;
1067AV9;FTU Rm 125-ACT-RMT;+;
1067PRG6;FTU Rm 125-ALARMS-PRG;+;
1067AV10;FTU Rm 125-ACT-RMT-SP;+;
1067AV11;FTU Rm 125-RMT-SP;+;
1067AV12;FTU Rm 125-HTG-SP;+;
1067AV13;FTU Rm 125-CLG-SP;+;
1067AV14;FTU Rm 125-RMT-DEV;+;
1067AV19;FTU Rm 125-NET-SAT;+;
1067AV21;FTU Rm 125-NET-DUCT-STATIC-P;+;
1067AV28;FTU Rm 125-FLO/DMP-CTRL-OVR;+;
1067AV29;FTU Rm 125-FLO/DMP-SP-OVR;+;
1067AV30;FTU Rm 125-FLO-MIN-HTG-SP;+;
1067AV31;FTU Rm 125-FLO-MIN-CLG-SP;+;
1067AV32;FTU Rm 125-FLO-MAX-HTG-SP;+;
1067BO2;FTU Rm 125 Heat S/S;+;
1067AV33;FTU Rm 125-FLO-MAX-CLG-SP;+;
1067AV34;FTU Rm 125-FLO-STANDBY-SP;+;
1067AV35;FTU Rm 125-FLO-UNOCC-SP;+;
1067AV41;FTU Rm 125-CFG-RMT-SP-LO;+;
1067AV42;FTU Rm 125-CFG-RMT-SP-HI;+;
1067AV43;FTU Rm 125-CFG-RMT-SP-DB;+;
1067AV44;FTU Rm 125-CFG-NSB-SP;+;
1067AV45;FTU Rm 125-CFG-NSF-SP;+;
1067AV46;FTU Rm 125 Tocc Timer;+;
1067BO8;FTU Rm 125-CW-CLS;+;
1067AV47;FTU Rm 125 Tocc Min Timer;+;
1067AV51;FTU Rm 125-CFG-BYPASS-SP;+;
1067AV53;FTU Rm 125-TERM-LOAD;+;
1067AV55;FTU Rm 125-CFG-SF-ENA-FLO;+;
1067AV56;FTU Rm 125-CFG-SF-ENA-DELAY;+;
1067AV57;FTU Rm 125-CFG-SF-DIS-DELAY;+;
1067BI6;FTU Rm 125-DMP@END;+;
1067CAL1;FTU Rm 125-LOCAL-CAL;+;
1067BO1;FTU Rm 125 Fan S/S;+;
1067BV6;FTU Rm 125-FLO-CTRL;+;
1067BV18;FTU Rm 125 Tocc;+;
1067BV20;FTU Rm 125-NET-SCHED;+;
1067BV23;FTU Rm 125-OCC-CMD;+;
1067BV24;FTU Rm 125-BYPASS;+;
1067BV25;FTU Rm 125-STANDBY;+;
1067BV26;FTU Rm 125-MOTION;+;
1067BV50;FTU Rm 125-CFG-SCHED-LOCAL;+;
1067DEV1067;FTU-Rm125;+;
1067NOT-CLS65;Trend;+;
1067LOOP1;FTU Rm 125-FLO-CTRL-LOOP;+;
1067LOOP2;FTU Rm 125-RH-LOOP;+;
1067MO7;FTU Rm 125-DMP;+;
1067PRG1;FTU Rm 125-CFG-PRG;+;
1067SS125;Flow SETUP-Tool;+;
1067PRG2;FTU Rm 125-MODE-PRG;+;
1067PRG3;FTU Rm 125-FLO-CTRL-PRG;+;
1067TBL1;FTU 227 Space SP;+;
1067PRG4;FTU Rm 125-RH-PRG;+;
1067PRG7;FTU Rm 125 Tocc Prg;+;
1067SCHED1;FTU Rm 125-LOCAL-SCHED;+;
1067MV16;FTU Rm 125-OCC-MODE;+;
1067MV17;FTU Rm 125-HVAC-MODE;+;
1067GRP1;FTU Rm 125;+;
1067GRP2;FTU Rm 125-CFG-T-GRP;+;
1067GRP3;FTU Rm 125-CFG-FLO-GRP;+;
1067GRP4;FTU Rm 125-CFG-SEQ-GRP;+;
1067MTL1;FTU Rm 125 10 Min;+;
1067NOT-CLS0;System;+;
1067NOT-CLS1;General;+;
1067NOT-CLS63;Alarm Type63;+;
1067STL4002;FTU Rm 125 Heat S/S-RTL;+;
1067STL3006;FTU Rm 125-DMP@END-RTL;+;
1067STL4001;FTU Rm 125 Fan S/S-RTL;+;
1067STL4008;FTU Rm 125-CW-CLS-RTL;+;
1068AV1;FTU Rm 123-DIAM;,;
1068AI1;FTU Rm 123 Space Temp;,;
1068SS1;SMART_SENSOR_1;,;
1068AV2;FTU Rm 123-FLO-CAL;,;
1068AI2;FTU Rm 123 Space SP;,;
1068AV3;FTU Rm 123-CAL-K;,;
1068AI3;FTU Rm 123 Supply Air;,;
1068MTL2;FTU Rm 123 1 Hr;,;
1068AV4;FTU Rm 123-FLO;,;
1068AI4;FTU Rm 123-VP;,;
1068AV5;FTU Rm 123-FLO-SP;,;
1068AI5;FTU Rm 123-DMP-POS;,;
1068AV7;FTU Rm 123-FLO-DB;,;
1068PRG5;FTU Rm 123-SF-PRG;,;
1068AV9;FTU Rm 123-ACT-RMT;,;
1068PRG6;FTU Rm 123-ALARMS-PRG;,;
1068AV10;FTU Rm 123-ACT-RMT-SP;,;
1068AV11;FTU Rm 123-RMT-SP;,;
1068AV12;FTU Rm 123-HTG-SP;,;
1068AV13;FTU Rm 123-CLG-SP;,;
1068AV14;FTU Rm 123-RMT-DEV;,;
1068AV19;FTU Rm 123-NET-SAT;,;
1068AV21;FTU Rm 123-NET-DUCT-STATIC-P;,;
1068AV28;FTU Rm 123-FLO/DMP-CTRL-OVR;,;
1068AV29;FTU Rm 123-FLO/DMP-SP-OVR;,;
1068AV30;FTU Rm 123-FLO-MIN-HTG-SP;,;
1068AV31;FTU Rm 123-FLO-MIN-CLG-SP;,;
1068AV32;FTU Rm 123-FLO-MAX-HTG-SP;,;
1068BO2;FTU Rm 123 Heat S/S;,;
1068AV33;FTU Rm 123-FLO-MAX-CLG-SP;,;
1068AV34;FTU Rm 123-FLO-STANDBY-SP;,;
1068AV35;FTU Rm 123-FLO-UNOCC-SP;,;
1068AV41;FTU Rm 123-CFG-RMT-SP-LO;,;
1068AV42;FTU Rm 123-CFG-RMT-SP-HI;,;
1068AV43;FTU Rm 123-CFG-RMT-SP-DB;,;
1068AV44;FTU Rm 123-CFG-NSB-SP;,;
1068AV45;FTU Rm 123-CFG-NSF-SP;,;
1068AV46;FTU Rm 123 Tocc Timer;,;
1068BO8;FTU Rm 123-CW-CLS;,;
1068AV47;FTU Rm 123 Tocc Min Time;,;
1068AV51;FTU Rm 123-CFG-BYPASS-SP;,;
1068AV53;FTU Rm 123-TERM-LOAD;,;
1068AV55;FTU Rm 123-CFG-SF-ENA-FLO;,;
1068AV56;FTU Rm 123-CFG-SF-ENA-DELAY;,;
1068AV57;FTU Rm 123-CFG-SF-DIS-DELAY;,;
1068BI6;FTU Rm 123-DMP@END;,;
1068CAL1;FTU Rm 123-LOCAL-CAL;,;
1068BO1;FTU Rm 123 Fan S/S;,;
1068BV6;FTU Rm 123-FLO-CTRL;,;
1068BV18;FTU Rm 123 Tocc;,;
1068BV20;FTU Rm 123-NET-SCHED;,;
1068BV23;FTU Rm 123-OCC-CMD;,;
1068BV24;FTU Rm 123-BYPASS;,;
1068BV25;FTU Rm 123-STANDBY;,;
1068BV26;FTU Rm 123-MOTION;,;
1068BV50;FTU Rm 123-CFG-SCHED-LOCAL;,;
1068DEV1068;FTU-Rm123;,;
1068NOT-CLS65;Trend;,;
1068LOOP1;FTU Rm 123-FLO-CTRL-LOOP;,;
1068LOOP2;FTU Rm 123-RH-LOOP;,;
1068MO7;FTU Rm 123-DMP;,;
1068PRG1;FTU Rm 123-CFG-PRG;,;
1068SS125;Flow SETUP-Tool;,;
1068PRG2;FTU Rm 123-MODE-PRG;,;
1068PRG3;FTU Rm 123-FLO-CTRL-PRG;,;
1068TBL1;FTU 227 Space SP;,;
1068PRG4;FTU Rm 123-RH-PRG;,;
1068PRG7;FTU Rm 123 Tocc Prg;,;
1068SCHED1;FTU Rm 123-LOCAL-SCHED;,;
1068MV16;FTU Rm 123-OCC-MODE;,;
1068MV17;FTU Rm 123-HVAC-MODE;,;
1068GRP1;FTU Rm 123;,;
1068GRP2;FTU Rm 123-CFG-T-GRP;,;
1068GRP3;FTU Rm 123-CFG-FLO-GRP;,;
1068GRP4;FTU Rm 123-CFG-SEQ-GRP;,;
1068MTL1;FTU Rm 123 10 Min;,;
1068NOT-CLS0;System;,;
1068NOT-CLS1;General;,;
1068NOT-CLS63;Alarm Type63;,;
1068STL4002;FTU Rm 123 Heat S/S-RTL;,;
1068STL3006;FTU Rm 123-DMP@END-RTL;,;
1068STL4001;FTU Rm 123 Fan S/S-RTL;,;
1068STL4008;FTU Rm 123-CW-CLS-RTL;,;
1069AV1;FTU Rm 410-DIAM;-;
1069AI1;FTU Rm 410 Space Temp;-;
1069SS1;SMART_SENSOR_1;-;
1069AV2;FTU Rm 410-FLO-CAL;-;
1069AI2;FTU Rm 410 Space SP;-;
1069AV3;FTU Rm 410-CAL-K;-;
1069AI3;FTU Rm 410 Supply Air;-;
1069MTL2;FTU Rm 410 1 Hr;-;
1069AV4;FTU Rm 410-FLO;-;
1069AI4;FTU Rm 410-VP;-;
1069AV5;FTU Rm 410-FLO-SP;-;
1069AI5;FTU Rm 410-DMP-POS;-;
1069AV7;FTU Rm 410-FLO-DB;-;
1069PRG5;FTU Rm 410-SF-PRG;-;
1069AV9;FTU Rm 410-ACT-RMT;-;
1069PRG6;FTU Rm 410-ALARMS-PRG;-;
1069AV10;FTU Rm 410-ACT-RMT-SP;-;
1069AV11;FTU Rm 410-RMT-SP;-;
1069AV12;FTU Rm 410-HTG-SP;-;
1069AV13;FTU Rm 410-CLG-SP;-;
1069AV14;FTU Rm 410-RMT-DEV;-;
1069AV19;FTU Rm 410-NET-SAT;-;
1069AV21;FTU Rm 410-NET-DUCT-STATIC-P;-;
1069AV28;FTU Rm 410-FLO/DMP-CTRL-OVR;-;
1069AV29;FTU Rm 410-FLO/DMP-SP-OVR;-;
1069AV30;FTU Rm 410-FLO-MIN-HTG-SP;-;
1069AV31;FTU Rm 410-FLO-MIN-CLG-SP;-;
1069AV32;FTU Rm 410-FLO-MAX-HTG-SP;-;
1069BO2;FTU Rm 410 Heat S/S;-;
1069AV33;FTU Rm 410-FLO-MAX-CLG-SP;-;
1069AV34;FTU Rm 410-FLO-STANDBY-SP;-;
1069AV35;FTU Rm 410-FLO-UNOCC-SP;-;
1069AV41;FTU Rm 410-CFG-RMT-SP-LO;-;
1069AV42;FTU Rm 410-CFG-RMT-SP-HI;-;
1069AV43;FTU Rm 410-CFG-RMT-SP-DB;-;
1069AV44;FTU Rm 410-CFG-NSB-SP;-;
1069AV45;FTU Rm 410-CFG-NSF-SP;-;
1069AV46;FTU Rm 410 Tocc Timer;-;
1069BO8;FTU Rm 410-CW-CLS;-;
1069AV47;FTU Rm 410 Tocc Min Timer;-;
1069AV51;FTU Rm 410-CFG-BYPASS-SP;-;
1069AV53;FTU Rm 410-TERM-LOAD;-;
1069AV55;FTU Rm 410-CFG-SF-ENA-FLO;-;
1069AV56;FTU Rm 410-CFG-SF-ENA-DELAY;-;
1069AV57;FTU Rm 410-CFG-SF-DIS-DELAY;-;
1069BI6;FTU Rm 410-DMP@END;-;
1069CAL1;FTU Rm 410-LOCAL-CAL;-;
1069BO1;FTU Rm 410 Fan S/S;-;
1069BV6;FTU Rm 410-FLO-CTRL;-;
1069BV18;FTU Rm 410 Tocc;-;
